[(1046, 10), (1048, 10), (47, 15)]
[(593, 10), (595, 10), (1594, 15)]
[(169, 10), (171, 10), (1170, 15)]
[(1544, 10), (1546, 10), (545, 15)]
[(1016, 10), (1018, 10), (17, 15)]
[(828, 10), (830, 10)]
[(310, 10), (312, 10), (1311, 15)]
[(1520, 10), (1522, 10), (521, 15)]
[(550, 10), (552, 10), (1551, 15)]
[(1222, 10), (1224, 10), (223, 15)]
[(1437, 10), (1439, 10), (438, 15)]
[(1322, 10), (1324, 10), (323, 15)]
[(1547, 10), (1549, 10), (548, 15)]
[(960, 10), (962, 10)]
[(1357, 10), (1359, 10), (358, 15)]
[(852, 10), (854, 10)]
[(980, 10), (982, 10)]
[(594, 10), (596, 10), (1595, 15)]
[(1211, 10), (1213, 10), (212, 15)]
[(540, 10), (542, 10), (1541, 15)]
[(1551, 10), (1553, 10), (552, 15)]
[(1273, 10), (1275, 10), (274, 15)]
[(32, 10), (34, 10), (1033, 15)]
[(1364, 10), (1366, 10), (365, 15)]
[(1591, 10), (1593, 10), (592, 15)]
[(462, 10), (464, 10), (1463, 15)]
[(161, 10), (163, 10), (1162, 15)]
[(1524, 10), (1526, 10), (525, 15)]
[(432, 10), (434, 10), (1433, 15)]
[(673, 10), (675, 10)]
[(1458, 10), (1460, 10), (459, 15)]
[(761, 10), (763, 10)]
[(1321, 10), (1323, 10), (322, 15)]
[(351, 10), (353, 10), (1352, 15)]
[(907, 10), (909, 10)]
[(148, 10), (150, 10), (1149, 15)]
[(1423, 10), (1425, 10), (424, 15)]
[(1119, 10), (1121, 10), (120, 15)]
[(84, 10), (86, 10), (1085, 15)]
[(1531, 10), (1533, 10), (532, 15)]
[(1363, 10), (1365, 10), (364, 15)]
[(1203, 10), (1205, 10), (204, 15)]
[(864, 10), (866, 10)]
[(982, 10), (984, 10)]
[(634, 10), (636, 10)]
[(384, 10), (386, 10), (1385, 15)]
[(197, 10), (199, 10), (1198, 15)]
[(137, 10), (139, 10), (1138, 15)]
[(1518, 10), (1520, 10), (519, 15)]
[(563, 10), (565, 10), (1564, 15)]
[(1421, 10), (1423, 10), (422, 15)]
[(755, 10), (757, 10)]
[(91, 10), (93, 10), (1092, 15)]
[(1555, 10), (1557, 10), (556, 15)]
[(42, 10), (44, 10), (1043, 15)]
[(1012, 10), (1014, 10), (13, 15)]
[(1598, 10), (599, 15)]
[(1373, 10), (1375, 10), (374, 15)]
[(1184, 10), (1186, 10), (185, 15)]
[(1021, 10), (1023, 10), (22, 15)]
[(964, 10), (966, 10)]
[(1348, 10), (1350, 10), (349, 15)]
[(1425, 10), (1427, 10), (426, 15)]
[(652, 10), (654, 10)]
[(505, 10), (507, 10), (1506, 15)]
[(1388, 10), (1390, 10), (389, 15)]
[(1290, 10), (1292, 10), (291, 15)]
[(748, 10), (750, 10)]
[(1014, 10), (1016, 10), (15, 15)]
[(884, 10), (886, 10)]
[(735, 10), (737, 10)]
[(595, 10), (597, 10), (1596, 15)]
[(670, 10), (672, 10)]
[(762, 10), (764, 10)]
[(410, 10), (412, 10), (1411, 15)]
[(1503, 10), (1505, 10), (504, 15)]
[(728, 10), (730, 10)]
[(880, 10), (882, 10)]
[(1092, 10), (1094, 10), (93, 15)]
[(1329, 10), (1331, 10), (330, 15)]
[(97, 10), (99, 10), (1098, 15)]
[(20, 10), (22, 10), (1021, 15)]
[(802, 10), (804, 10)]
[(574, 10), (576, 10), (1575, 15)]
[(739, 10), (741, 10)]
[(842, 10), (844, 10)]
[(1147, 10), (1149, 10), (148, 15)]
[(1043, 10), (1045, 10), (44, 15)]
[(787, 10), (789, 10)]
[(1293, 10), (1295, 10), (294, 15)]
[(915, 10), (917, 10)]
[(1558, 10), (1560, 10), (559, 15)]
[(30, 10), (32, 10), (1031, 15)]
[(1099, 10), (1101, 10), (100, 15)]
[(291, 10), (293, 10), (1292, 15)]
[(773, 10), (775, 10)]
[(1325, 10), (1327, 10), (326, 15)]
[(1414, 10), (1416, 10), (415, 15)]
[(1295, 10), (1297, 10), (296, 15)]
[(172, 10), (174, 10), (1173, 15)]
[(176, 10), (178, 10), (1177, 15)]
[(1028, 10), (1030, 10), (29, 15)]
[(1256, 10), (1258, 10), (257, 15)]
[(89, 10), (91, 10), (1090, 15)]
[(1523, 10), (1525, 10), (524, 15)]
[(599, 10), (601, 10)]
[(800, 10), (802, 10)]
[(281, 10), (283, 10), (1282, 15)]
[(122, 10), (124, 10), (1123, 15)]
[(1193, 10), (1195, 10), (194, 15)]
[(181, 10), (183, 10), (1182, 15)]
[(387, 10), (389, 10), (1388, 15)]
[(1189, 10), (1191, 10), (190, 15)]
[(397, 10), (399, 10), (1398, 15)]
[(157, 10), (159, 10), (1158, 15)]
[(615, 10), (617, 10)]
[(1479, 10), (1481, 10), (480, 15)]
[(721, 10), (723, 10)]
[(1571, 10), (1573, 10), (572, 15)]
[(385, 10), (387, 10), (1386, 15)]
[(1468, 10), (1470, 10), (469, 15)]
[(533, 10), (535, 10), (1534, 15)]
[(1515, 10), (1517, 10), (516, 15)]
[(1476, 10), (1478, 10), (477, 15)]
[(1441, 10), (1443, 10), (442, 15)]
[(264, 10), (266, 10), (1265, 15)]
[(555, 10), (557, 10), (1556, 15)]
[(738, 10), (740, 10)]
[(914, 10), (916, 10)]
[(1047, 10), (1049, 10), (48, 15)]
[(386, 10), (388, 10), (1387, 15)]
[(1365, 10), (1367, 10), (366, 15)]
[(1299, 10), (1301, 10), (300, 15)]
[(477, 10), (479, 10), (1478, 15)]
[(183, 10), (185, 10), (1184, 15)]
[(729, 10), (731, 10)]
[(405, 10), (407, 10), (1406, 15)]
[(474, 10), (476, 10), (1475, 15)]
[(1583, 10), (1585, 10), (584, 15)]
[(921, 10), (923, 10)]
[(345, 10), (347, 10), (1346, 15)]
[(461, 10), (463, 10), (1462, 15)]
[(1095, 10), (1097, 10), (96, 15)]
[(1459, 10), (1461, 10), (460, 15)]
[(1432, 10), (1434, 10), (433, 15)]
[(1066, 10), (1068, 10), (67, 15)]
[(72, 10), (74, 10), (1073, 15)]
[(867, 10), (869, 10)]
[(583, 10), (585, 10), (1584, 15)]
[(217, 10), (219, 10), (1218, 15)]
[(522, 10), (524, 10), (1523, 15)]
[(1111, 10), (1113, 10), (112, 15)]
[(1257, 10), (1259, 10), (258, 15)]
[(978, 10), (980, 10)]
[(185, 10), (187, 10), (1186, 15)]
[(1488, 10), (1490, 10), (489, 15)]
[(417, 10), (419, 10), (1418, 15)]
[(1022, 10), (1024, 10), (23, 15)]
[(269, 10), (271, 10), (1270, 15)]
[(991, 10), (993, 10)]
[(81, 10), (83, 10), (1082, 15)]
[(362, 10), (364, 10), (1363, 15)]
[(1564, 10), (1566, 10), (565, 15)]
[(46, 10), (48, 10), (1047, 15)]
[(1104, 10), (1106, 10), (105, 15)]
[(1225, 10), (1227, 10), (226, 15)]
[(838, 10), (840, 10)]
[(1, 10), (3, 10), (1002, 15)]
[(500, 10), (502, 10), (1501, 15)]
[(307, 10), (309, 10), (1308, 15)]
[(194, 10), (196, 10), (1195, 15)]
[(94, 10), (96, 10), (1095, 15)]
[(1233, 10), (1235, 10), (234, 15)]
[(9, 10), (11, 10), (1010, 15)]
[(1490, 10), (1492, 10), (491, 15)]
[(853, 10), (855, 10)]
[(1134, 10), (1136, 10), (135, 15)]
[(1143, 10), (1145, 10), (144, 15)]
[(956, 10), (958, 10)]
[(997, 10), (999, 10)]
[(1346, 10), (1348, 10), (347, 15)]
[(664, 10), (666, 10)]
[(616, 10), (618, 10)]
[(769, 10), (771, 10)]
[(1530, 10), (1532, 10), (531, 15)]
[(471, 10), (473, 10), (1472, 15)]
[(749, 10), (751, 10)]
[(1292, 10), (1294, 10), (293, 15)]
[(318, 10), (320, 10), (1319, 15)]
[(1204, 10), (1206, 10), (205, 15)]
[(51, 10), (53, 10), (1052, 15)]
[(718, 10), (720, 10)]
[(1472, 10), (1474, 10), (473, 15)]
[(359, 10), (361, 10), (1360, 15)]
[(537, 10), (539, 10), (1538, 15)]
[(160, 10), (162, 10), (1161, 15)]
[(794, 10), (796, 10)]
[(1301, 10), (1303, 10), (302, 15)]
[(902, 10), (904, 10)]
[(851, 10), (853, 10)]
[(240, 10), (242, 10), (1241, 15)]
[(159, 10), (161, 10), (1160, 15)]
[(746, 10), (748, 10)]
[(658, 10), (660, 10)]
[(873, 10), (875, 10)]
[(1125, 10), (1127, 10), (126, 15)]
[(562, 10), (564, 10), (1563, 15)]
[(491, 10), (493, 10), (1492, 15)]
[(233, 10), (235, 10), (1234, 15)]
[(1112, 10), (1114, 10), (113, 15)]
[(77, 10), (79, 10), (1078, 15)]
[(1481, 10), (1483, 10), (482, 15)]
[(237, 10), (239, 10), (1238, 15)]
[(1280, 10), (1282, 10), (281, 15)]
[(6, 10), (8, 10), (1007, 15)]
[(1535, 10), (1537, 10), (536, 15)]
[(981, 10), (983, 10)]
[(731, 10), (733, 10)]
[(887, 10), (889, 10)]
[(1011, 10), (1013, 10), (12, 15)]
[(1552, 10), (1554, 10), (553, 15)]
[(764, 10), (766, 10)]
[(489, 10), (491, 10), (1490, 15)]
[(395, 10), (397, 10), (1396, 15)]
[(1148, 10), (1150, 10), (149, 15)]
[(212, 10), (214, 10), (1213, 15)]
[(87, 10), (89, 10), (1088, 15)]
[(1131, 10), (1133, 10), (132, 15)]
[(1450, 10), (1452, 10), (451, 15)]
[(62, 10), (64, 10), (1063, 15)]
[(1036, 10), (1038, 10), (37, 15)]
[(1485, 10), (1487, 10), (486, 15)]
[(1368, 10), (1370, 10), (369, 15)]
[(415, 10), (417, 10), (1416, 15)]
[(1333, 10), (1335, 10), (334, 15)]
[(1298, 10), (1300, 10), (299, 15)]
[(1408, 10), (1410, 10), (409, 15)]
[(740, 10), (742, 10)]
[(309, 10), (311, 10), (1310, 15)]
[(1574, 10), (1576, 10), (575, 15)]
[(1003, 10), (1005, 10), (4, 15)]
[(584, 10), (586, 10), (1585, 15)]
[(1275, 10), (1277, 10), (276, 15)]
[(166, 10), (168, 10), (1167, 15)]
